                                       V         J       Y     B   Z       B   G       M                                             
                                       A         Z       B     D   Z       S   T       L                                             
  #####################################.#########.#######.#####.###.#######.###.#######.###########################################  
  #...#...#.#...#.....#.#.#...........#.......#.....#.#...#.#.........#.#.#...#.#.#.#.#...#.....#...#.....#.......#.#.#...#.......#  
  #.#####.#.###.#.###.#.#.#######.#.#.#######.#.#.#.#.#.###.#.#.###.#.#.#.#.#.#.#.#.#.###.###.#####.#.#####.###.###.#.###.#.#.#####  
  #.#...#...#.....#.....#.....#...#.#.#.......#.#.#.#.......#.#...#.#.#.#...#.#...#.#.#.........#.......#.#...#...#.....#.#.#...#.#  
  #.###.#.#.###.#####.#.###.#.###.###.#.#####.#####.#.#.#.#.#####.###.#.###.###.#.#.#.###.###.###.#.#####.#.###.###.#####.#.#####.#  
  #.#.#.#.#.#.#.#.....#...#.#.......#.....#.#.#.....#.#.#.#...#.....#...#.....#.#.....#...#.#.#.#.#.#.#.......#.#...#...#.#...#.#.#  
  #.#.#.###.#.###########.#.###########.###.###.###.#########.#.#########.#.#######.#.#.###.###.#.###.#.###########.#.#.#.###.#.#.#  
  #.#...#.....#.#...#.......#...#.....#.#.....#...#.#.........#...#.#...#.#.....#.#.#.#.................#...#.........#.#...#.#...#  
  #.###.###.###.#.#############.#.###.#.#.#####.###.###.#.#.###.#.#.###.###.#.###.###.#######.###.###.###.###.###.#.#######.#.#.###  
  #...#...#...#.....#.....#...#.#.#...........#.#.#...#.#.#.#...#.........#.#.....#...#.......#.#...#.........#.#.#.#.#.#.#.#.....#  
  #.#####.#.###.#########.#.###.#########.#.###.#.#######.#########.#########.#.#.###.#.#######.###########.###.#.#.#.#.#.#.#.###.#  
  #...#...#.#.#.#.#.#...........#.#.....#.#.#...#...#.....#...........#.#.#...#.#.#.#.#.#.......#.#...#.#.#.#...#.#.#.#.....#...#.#  
  #.#####.#.#.#.#.#.#.#.#.#.###.#.#####.#.#####.#.###.###.###########.#.#.###.#####.#.#.#.###.###.###.#.#.#####.#####.#####.#.###.#  
  #.#.#.#.#.....#.....#.#.#.#.#...#.........#.......#.#...#...#.......#.........#.#...#...#...........#...........#.......#.....#.#  
  #.#.#.#.#####.###.#####.###.#.#.#####.###.###.#######.###.#####.#####.###.###.#.#.###.###.#####.###.#.###.###.#####.#####.#####.#  
  #.#.#...#...#.#.....#...#.....#.#.#.#.#...#.....#...#.....#.......#.....#.#.#.#.....#.#.....#.....#.....#.#.#.#...#...........#.#  
  #.#.###.#.###.###.###.#####.###.#.#.###.#####.#####.#.#######.#.#####.#####.#######.###.#######.###.#######.###.#####.###.#######  
  #.....#.....#.#.#.#.#.#.#...#.....#.....#...#...#.......#.....#.#...#.#.#.....#...#.#.......#.#.#.....#...#.#.#.........#.#.....#  
  #.#######.###.#.###.###.#######.#.###.#####.#.#######.#####.#.###.###.#.#####.###.#.#.#######.#####.###.###.#.#####.###.#####.###  
  #...#.#...#.#...#...#...........#.........#.#...#...#.#...#.#.......#...#...#.#.....#.......#.#.#.#...........#.#.#...#.#.....#.#  
  ###.#.#.###.#.#.#.###############.#.###.###.###.#.#.#.#.#######.#.#.#.#####.#.#####.#####.###.#.#.#########.###.#.###.#.#.#####.#  
  #...#.#.#.#...#...#.#.#.........#.#.#...#...#.....#.#.#.#.#.#...#.#.#.......#...#...#...#...#.......#.#.#.....#.#.....#.#.#...#.#  
  ###.#.#.#.#####.###.#.#######.#.#######.###.###.###.#.#.#.#.#.#.#####.###.#####.###.#.#.#.###.###.###.#.#######.###.#####.#.###.#  
  #.#.........#.......#.....#...#.........#.....#.#...#.#.#.#...#...#...#.#.#...#...#.#.#.........#...........#...................#  
  #.###.###########.###.#####.#.#.#.#.#.#.#.#.###.###.#.#.#.###.#####.#.#.#.###.#.#.#.#.#.###.#.#.###.#.#####.#####.#.#.###########  
  #...#...#...#...#...#...#...#.#.#.#.#.#...#.#.#.#.#.#.#...#.#...#...#...#.#.....#...#.#...#.#.#...#.#.....#.#.#.#.#.#.......#.#.#  
  #.###.#.###.###.#.###.###########.#####.#.#.#.###.#.#.#.#.#.#.#######.#######.#.#####.#.#.#.#.#.###.#.#.#.###.#.###.###.#####.#.#  
  #.#.#.#...#.......#...#...#.#...#.#.....#.#.#...#...#...#.#.....#...#.#.#...#.#.....#.#.#.#.#.#...#.#.#.#.#.......#.#.#.#.......#  
  #.#.#.#######.#.###.###.###.#.###.#####.###.#.###.#######.#.#.#####.#.#.###.#####.###.#############.###########.###.#.###.#######  
  #.#.#.#.....#.#.........#.#.........#...#.#...#.#...#.....#.#...#.........#.......#...#...#.#.#...#.#.....#.....................#  
  #.#.#.#.###.###.#######.#.#####.#########.#.#.#.###.#.#######.#########.#######.#####.#.###.#.###.#######.#####.#.#.#############  
  #.......#...#.#.....#.#.#...#.#.#...#.......#...#...#...#.#...#...#.........#...#.#.....#.#...#.....#.#...#.#.#.#.#.....#.#.#.#.#  
  #.###.#######.#.#####.#####.#.###.###.###.#########.###.#.###.#.###.#.#########.#.#####.#.#.#####.###.###.#.#.###.#.#####.#.#.#.#  
  #.#.........#.#...#...#...#...........#.......#.....#.......#...#...#.......#.....#.........#...#...#.#.....#.#.#.#...#.....#...#  
  #####.#######.#.#####.###.#####.#.#####.#########.###.#########.#########.###.#########.#######.#.#.#.#.###.#.#.###.#####.#####.#  
  #...#.#...#.....#.#.#.#.#.....#.#.#    P         H   J         K         X   J         C      #.#.#...#.#.#.....#.........#.....#  
  #.###.#.#######.#.#.#.#.#.#########    Q         C   Z         G         Z   I         R      #.#####.#.#.#########.###########.#  
  #.......#.#...#.....#.......#.....#                                                           #.#.#...#...#...#.....#.#.#.#.#.#.#  
  #####.###.###.#.#.#######.###.#####                                                           #.#.###.#.###.#######.#.#.#.#.#.#.#  
  #.....#.........#.#...#...#.#...#.#                                                         VA..#.#...........#.....#.#.#.....#.#  
  #.#.#########.#####.#####.#.#.###.#                                                           #.#.#.#.#.#.#.###.###.#.#.###.###.#  
  #.#.#...#.#.........#.#...#.....#.#                                                           #...#.#.#.#.#.......#.#...#...#...#  
  #.#.###.#.#.#.#######.###.#.###.#.#                                                           ###.#.#####.#.###.###.#.#.###.#.###  
  #.#.#.....#.#.#.#.....#.#.#.#.#.#.#                                                           #...#.....#.#.#.#...#...#..........AH
  #.#.###.#.#.#.#.###.###.#.#.#.###.#                                                           #.###.#.#######.#####.#.#######.###  
CK..#.....#...#......................BS                                                         #.....#.#.#.#.....#...#...#.#.....#  
  #############.###.###.#####.###.#####.#.#####.###.###.#.###.#.#.#####.###.###.#.#########.#####.#####.#.#.#.#######.###.###.###.#  
  #.....#.#.....#.#.#.#.#.....#.........#.#.......#...#.#.#...#.#.#.........#...#.......#.#.......#...#.............#.......#.#...#  
  ###.###.#####.#.#.#.#.#.#############.###.###.#######.#.###.#.#######.###.#.#.###.#.###.###.#####.###.###.#.#######.###########.#  
  #.......#.#.....#.#.....#.#.#...........#.#.........#.#.#...#.....#...#...#.#.#...#.....#...............#.#...............#.....#  
  #######.#.#####.###.#.###.#.#####.#.###.#####.###.#####.###.#.#######.#.#.###.###.#######.#.###.#.#.#.#######.#.###########.###.#  
  #...#...........#...#.#.#...#.#...#.#.#.....#.#...#.......#.#...#.#...#.#.#.....#.#...#...#.#...#.#.#...#.#...#.......#.#...#...#  
  ###.###.###.#.#.#.#####.###.#.#######.#####.#.###.#########.#.###.###.#####.#.#####.###.###.###.#####.###.#.#.#.###.###.#####.#.#  
  #.....#.#...#.#.#.#.......#.#...#.......#...#.#.#.#.......#.#.#.....#.....#.#.....#.....#.....#.....#.#.#...#.#...#...#.#.....#.#  
  #.#.###########.#########.#.###.#####.#.#.###.#.#######.###.#.###.#.#.#########.#####.#########.#######.#.###.#########.#######.#  
  #.#.#...#.....#...#...........#.#...#.#.#...#.......#...#...#.....#.#.#...#.........#.....#.#.....#...#.#...#.#...#.......#.#.#.#  
  ###.#.###.#.###.#.###.#######.#.###.#.#.###.#####.###.#.#.#########.#.###.###.###########.#.###.###.###.#####.#.#######.###.#.#.#  
  #.....#.#.#.#...#...#.#...........#...#.....#.#.....#.#.....#.......#.#...#.#.....#.....#.....#.......#.#.#.#.#.......#...#.#.#.#  
  #####.#.###.#####.#.#.###.#.#.###.###.#####.#.#####.#.#.#.#####.#####.###.#.#.###.###.#.#.#.#####.#.###.#.#.#####.#####.#.#.#.###  
  #.................#.....#.#.#.#.#.........#.#.#.....#.#.#.#.#.#.#...#...#.#...#.#.#...#.#.#...#...#.......#.#.#.....#...#.......#  
  #.###.#.#.#.#####.###.#########.#.#.#####.###.#####.#.###.#.#.#.#.#.#.###.###.#.#####.#.#.###############.#.#.###.#######.#######  
  #...#.#.#.#.#.#...#...#...........#.#.......#.#.....#...#...#...#.#.#.#...#.....#.....#.........#.#.....#.......................#  
  #.###.###.###.#.###.#####.#.###.#.#######.###.###.#########.#.###.#.#.#.#.#####.#####.###########.#.#####.#####.#.#.#.#.#.#######  
  #...#.#...#.......#.#.....#.#...#...#.......#.......#.......#.....#.#...#...#.....#...................#.....#...#.#.#.#.#.......#  
  ###########################################.#.#########.#########.#.#####.#####.###########.#####################################  
                                             W H         D         N P     J     G           C                                       
                                             I C         X         U Q     I     E           R                                       
